old_path,new_path
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Kotabaru\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kota Baru, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Kotabaru\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Kotabaru\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Hulu Sungai Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Kotabaru\data_penduduk_kabupate_002.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Tabalong\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tabalong, 2025.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Tabalong\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Tanah Bumbu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tanah Bumbu, 2020.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Tanah Bumbu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Tanah Laut\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tanah Laut, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Tanah Laut\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Tapin\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tapin, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Tapin\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kota Banjarbaru\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Banjar Baru, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kota Banjarbaru\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kota Banjarmasin\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Banjarmasin, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kota Banjarmasin\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupatan Kutai Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kutai Barat, 2022.xlsx",data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupatan Kutai Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupatan Kutai Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kutai Timur, 2025.xlsx",data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupatan Kutai Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupaten Berau\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Berau, 2022.xlsx",data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupaten Berau\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupaten Kutai Kartanegara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kutai Kartanegara, 2019.xlsx",data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupaten Kutai Kartanegara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupaten Mahakam Ulu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Mahakam Hulu, 2023.xlsx",data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupaten Mahakam Ulu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupaten Paser\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Paser, 2022.xlsx",data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupaten Paser\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupaten Penajam Paser Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Penajam Paser Utara, 2022.xlsx",data\raw\Data Penduduk BPS\Kalimantan Timur\Kabupaten Penajam Paser Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Timur\Kota Balikpapan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Balikpapan, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Timur\Kota Balikpapan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Timur\Kota Bontang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Bontang, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Timur\Kota Bontang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Timur\Kota Samarinda\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Samarinda, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Timur\Kota Samarinda\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Utara\Kabupaten Bulungan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bulungan, 2023.xlsx",data\raw\Data Penduduk BPS\Kalimantan Utara\Kabupaten Bulungan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Utara\Kabupaten Malinau\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Malinau, 2023.xlsx",data\raw\Data Penduduk BPS\Kalimantan Utara\Kabupaten Malinau\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Utara\Kabupaten Nunukan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Nunukan, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Utara\Kabupaten Nunukan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Utara\Kabupaten Tana Tidung\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tana Tidung, 2023.xlsx",data\raw\Data Penduduk BPS\Kalimantan Utara\Kabupaten Tana Tidung\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Utara\Kota Tarakan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Tarakan, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Utara\Kota Tarakan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kapulauan Riau\Kabupaten Bintan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bintan, 2023.xlsx",data\raw\Data Penduduk BPS\Kapulauan Riau\Kabupaten Bintan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kapulauan Riau\Kabupaten Karimun\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Karimun, 2023.xlsx",data\raw\Data Penduduk BPS\Kapulauan Riau\Kabupaten Karimun\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kapulauan Riau\Kabupaten Kepulauan Anambas\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kepulauan Anambas, 2020.xlsx",data\raw\Data Penduduk BPS\Kapulauan Riau\Kabupaten Kepulauan Anambas\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kapulauan Riau\Kabupaten Lingga\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lingga, 2020.xlsx",data\raw\Data Penduduk BPS\Kapulauan Riau\Kabupaten Lingga\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kapulauan Riau\Kabupaten Natuna\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Natuna, 2025.xlsx",data\raw\Data Penduduk BPS\Kapulauan Riau\Kabupaten Natuna\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kapulauan Riau\Kota Batam\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Batam, 2022.xlsx",data\raw\Data Penduduk BPS\Kapulauan Riau\Kota Batam\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kapulauan Riau\Kota TanjungPinang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Tanjung Pinang, 2025.xlsx",data\raw\Data Penduduk BPS\Kapulauan Riau\Kota TanjungPinang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Lampung\Kabupaten Lampung Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lampung Barat, 2025.xlsx",data\raw\Data Penduduk BPS\Lampung\Kabupaten Lampung Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Lampung\Kabupaten Lampung Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lampung Selatan, 2024.xlsx",data\raw\Data Penduduk BPS\Lampung\Kabupaten Lampung Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Lampung\Kabupaten Lampung Tengah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lampung Tengah, 2020.xlsx",data\raw\Data Penduduk BPS\Lampung\Kabupaten Lampung Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Lampung\Kabupaten Lampung Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lampung Timur, 2020.xlsx",data\raw\Data Penduduk BPS\Lampung\Kabupaten Lampung Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Lampung\Kabupaten Lampung Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lampung Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Lampung\Kabupaten Lampung Utara\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Lampung\Kabupaten Mesuji\penduduk.xls,data\raw\Data Penduduk BPS\Lampung\Kabupaten Mesuji\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Lampung\Kabupaten Pesawaran\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pesawaran, 2024.xlsx",data\raw\Data Penduduk BPS\Lampung\Kabupaten Pesawaran\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Lampung\Kabupaten Pesisir Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pesisir Barat, 2025.xlsx",data\raw\Data Penduduk BPS\Lampung\Kabupaten Pesisir Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Lampung\Kabupaten Pringsewu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pringsewu, 2025.xlsx",data\raw\Data Penduduk BPS\Lampung\Kabupaten Pringsewu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Lampung\Kabupaten Tanggamus\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tanggamus, 2025.xlsx",data\raw\Data Penduduk BPS\Lampung\Kabupaten Tanggamus\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Lampung\Kabupaten Tulang Bawang\penduduk.xls,data\raw\Data Penduduk BPS\Lampung\Kabupaten Tulang Bawang\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Lampung\Kabupaten Tulang Bawang Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tulang Bawang Barat, 2024.xlsx",data\raw\Data Penduduk BPS\Lampung\Kabupaten Tulang Bawang Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Lampung\Kabupaten Way Kanan\Penduduk, Laju Pertumbuhan Penduduk per Tahun, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan, 2024.xlsx",data\raw\Data Penduduk BPS\Lampung\Kabupaten Way Kanan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Lampung\Kota Bandar Lampung\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Bandar Lampung, 2023.xlsx",data\raw\Data Penduduk BPS\Lampung\Kota Bandar Lampung\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Lampung\Kota Metro\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Metro, 2021.xlsx",data\raw\Data Penduduk BPS\Lampung\Kota Metro\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku\Kabupaten Buru\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Buru, 2025.xlsx",data\raw\Data Penduduk BPS\Maluku\Kabupaten Buru\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku\Kabupaten Kepulauan Aru\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kepulauan Aru, 2023.xlsx",data\raw\Data Penduduk BPS\Maluku\Kabupaten Kepulauan Aru\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku\Kabupaten Maluku Barat Daya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Maluku Barat Daya, 2019.xlsx",data\raw\Data Penduduk BPS\Maluku\Kabupaten Maluku Barat Daya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku\Kabupaten Maluku Tengah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Maluku Tengah, 2021.xlsx",data\raw\Data Penduduk BPS\Maluku\Kabupaten Maluku Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku\Kabupaten Maluku Tenggara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Maluku Tenggara, 2019.xlsx",data\raw\Data Penduduk BPS\Maluku\Kabupaten Maluku Tenggara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku\Kabupaten Seram Bagian Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Seram Bagian Barat, 2022.xlsx",data\raw\Data Penduduk BPS\Maluku\Kabupaten Seram Bagian Barat\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Maluku\Kabupaten Seram Bagian Timur\jumlah-penduduk-menurut-kecamatan-dan-jenis-kelamin-di-seram-bagian-timur.xls,data\raw\Data Penduduk BPS\Maluku\Kabupaten Seram Bagian Timur\data_penduduk_kabupate_001.xls
"data\raw\Data Penduduk BPS\Maluku\Kota Ambon\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Ambon, 2020.xlsx",data\raw\Data Penduduk BPS\Maluku\Kota Ambon\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku\Kota Tual\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Tual, 2019.xlsx",data\raw\Data Penduduk BPS\Maluku\Kota Tual\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Halmahera Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Halmahera Barat, 2018.xlsx",data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Halmahera Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Halmahera Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Halmahera Selatan, 2024.xlsx",data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Halmahera Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Halmahera Tengah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Halmahera Tengah, 2023.xlsx",data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Halmahera Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Halmahera Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Halmahera Timur, 2025.xlsx",data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Halmahera Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Halmahera Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Halmahera Utara, 2019.xlsx",data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Halmahera Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Kepulauan Taliabub\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pulau Taliabu, 2024.xlsx",data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Kepulauan Taliabub\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Pulau Morotai\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pulau Morotai, 2024.xlsx",data\raw\Data Penduduk BPS\Maluku Utara\Kabupaten Pulau Morotai\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku Utara\Kepulauan Sula\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kepulauan Sula, 2023.xlsx",data\raw\Data Penduduk BPS\Maluku Utara\Kepulauan Sula\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku Utara\Kota Ternate\Kepadatan Penduduk, 2023.xlsx",data\raw\Data Penduduk BPS\Maluku Utara\Kota Ternate\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Maluku Utara\Kota Tidore Kepulauan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Tidore Kepulauan, 2024.xlsx",data\raw\Data Penduduk BPS\Maluku Utara\Kota Tidore Kepulauan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Bima\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bima, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Bima\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Dompu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Dompu, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Dompu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Lombok Barat\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lombok Barat, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Lombok Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Lombok Tengah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lombok Tengah, 2019.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Lombok Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Lombok Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lombok Timur, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Lombok Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Lombok Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lombok Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Lombok Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Sumbawa\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sumbawa, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kabupaten Sumbawa\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kota Bima\Penduduk, Laju Pertumbuhan Penduduk per Tahun, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Bima, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kota Bima\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kota Mataram\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Mataram, 2024.xlsx",data\raw\Data Penduduk BPS\Nusa Tenggara Barat\Kota Mataram\data_penduduk_kabupate_001.xlsx
